Unnamed: 0,songid,song_title,artist_name,popularity,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,category
3902,3EDS89HeAhHiZKlljciK0a,Push The Button,Sugababes,57,0.962,0.66,8,-5.096,0.061,0.0485,0.0,0.076,0.8170000000000001,126.016,4,Pop
3626,3JFeaupbz1zMukrzCTURyB,Turn Out the Lights,Julien Baker,39,0.413,0.303,0,-7.278,0.028,0.725,1.4e-05,0.0888,0.0344,82.53200000000002,4,Pop
3514,3lPtqlfDC01vQg8ceLfYRi,Let Me Go,Ben Botfield,57,0.6459999999999999,0.209,8,-10.726,0.0463,0.892,4e-06,0.103,0.59,84.89399999999998,4,Pop
3267,3uYH99gz6GynHDJkFCqtLO,Chandelier,Twisted Measure,43,0.256,0.13699999999999998,11,-10.338,0.038,0.868,0.0,0.19,0.141,70.692,4,Pop
3866,2gUJHhcjHiozaETPvjezUy,Rhythm Of Love / Cant Help Falling In Love,Straight No Chaser,46,0.56,0.7609999999999999,8,-6.407,0.07200000000000001,0.196,0.0,0.0896,0.6809999999999999,85.48299999999998,4,Pop
3329,6ae29ZzSPYq61ARnOn3CGh,California,Anthony Russo,68,0.736,0.493,10,-7.224,0.0592,0.265,0.0,0.247,0.364,141.997,4,Pop
3971,79cuOz3SPQTuFrp8WgftAu,Theres Nothing Holdin Me Back,Shawn Mendes,92,0.857,0.8,2,-4.035,0.0583,0.381,0.0,0.0913,0.965,121.996,4,Pop
3934,273dCMFseLcVsoSWx59IoE,Bad Blood,Taylor Swift,72,0.65,0.7929999999999999,7,-6.082999999999998,0.185,0.0795,1.3e-05,0.168,0.282,170.101,4,Pop
3674,6X5OFBbrsHRsyO1zP7udgr,Mans Not Hot,Big Shaq,69,0.895,0.877,0,-4.206,0.269,0.103,3.6e-05,0.106,0.595,135.036,4,Pop
3221,1Gdq70zftwyR7AicLQ4lBY,Bad Romance,On The Rocks,35,0.6659999999999999,0.721,9,-5.848,0.0407,0.217,0.0,0.0982,0.498,120.081,4,Pop
3668,6UrZSKHenvGSok9muo1vvh,Sing to You,John Splithoff,71,0.752,0.547,1,-7.326,0.22,0.452,0.000109,0.16699999999999998,0.7659999999999999,152.056,4,Pop
3272,6C7RJEIUDqKkJRZVWdkfkH,Stronger,Kanye West,78,0.625,0.726,10,-7.731,0.155,0.00728,0.0,0.318,0.479,103.98,4,Pop
3528,2bjUaPcNAcVekh2SJ3SIR8,Coming Up,Tungevaag & Raaban,24,0.659,0.86,4,-3.164,0.0411,0.00548,0.0049,0.0398,0.275,114.975,4,Pop
3945,32IpXBKVD4ED5jIy9o9Uvs,Staceys Mom,On The Rocks,42,0.763,0.615,9,-9.026,0.0483,0.225,0.0,0.103,0.8,120.018,4,Pop
3323,4VPXFi4vFTtS9wHe6oMQaT,I Cant Fall in Love Without You,Zara Larsson,78,0.485,0.332,4,-9.244,0.0338,0.784,0.000122,0.146,0.255,130.813,4,Pop
3261,7B109wzCWzXI5LFvjXWie1,Vertigo (feat. Caroline Pennell),DOLF,22,0.672,0.7,8,-6.138,0.0558,0.145,9e-06,0.0886,0.333,105.078,4,Pop
3650,3kIeJLCxDortXq05tBAbxA,Window Seat,Fuse ODG,50,0.638,0.8640000000000001,2,-3.855,0.241,0.155,0.0,0.118,0.583,125.123,4,Pop
3228,64mIsDq15574VzIws46Axl,Cant Stop The Feeling - Acoustic,Tore Bojsten,66,0.721,0.39,4,-10.154,0.066,0.603,0.0,0.263,0.424,103.908,3,Pop
